270311_413,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,議案第19号は、道職員の給与に関する条例等の一部改正ですが、人事委員会勧告に従って、道職員の月額給与を２％削減し、2006年の給与構造改革の経過措置を段階的に廃止することなどが柱です。,NULL,NULL,NULL
270311_414,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,両方で影響額は95億円に及びます。,NULL,NULL,NULL
270311_415,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,1999年以降、累計で4142億円にも及ぶ給与独自削減をやめると明言しないもとでのさらなる給与削減に、到底賛成するわけにはまいりません。,NULL,NULL,NULL
270311_416,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,同様の理由で、学校職員、警察職員給与に関する議案第47号と第48号、第51号についても反対です。,NULL,NULL,NULL
270311_417,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,議案第22号は、公立学校の教職員の定数を改定する案件ですが、道立高校等では160人、市町村立の小中学校では89人減らすとしており、賛成できません。,NULL,NULL,NULL
270311_418,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,行き届いた教育に寄与することこそ、道の使命であり、少子化を理由として学校の統合と学級減を推し進めるのではなく、少人数学級を早急に実現することこそ、求められています。,NULL,NULL,NULL
270311_419,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,議案第39号は、障がいのある子どもたちの通所支援の見直しについてです。,NULL,NULL,NULL
270311_420,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,児童発達支援センターの援助対象の拡大や、放課後等デイサービスが重度障がいの子どもを受け入れた場合の従業者の資格要件等を定めることにしたことは評価できます。,NULL,NULL,NULL
270311_421,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,しかし、重度障がいの子どもが主でない放課後等デイサービスについては、引き続き、指導員の資格要件は問われず、保育所のような面積基準も定められておりません。,NULL,NULL,NULL
270311_422,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,子どもを支援する姿勢が余りに弱いと言わざるを得ません。,NULL,NULL,NULL
270311_423,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,よって、反対です。,NULL,NULL,NULL
270311_424,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,議案第45号は、自治体の首長が任命する新教育長を教育行政の責任者とする法改正に伴う条例の改正です。,NULL,NULL,NULL
270311_425,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,文科省のパンフレットでも、教育に関する大綱を首長が策定するとされております。,NULL,NULL,NULL
270311_426,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,大綱は、国の方針を参酌してつくるとされ、教育委員会は、その大綱にのっとって教育行政を行わなければならない仕組みとなります。,NULL,NULL,NULL
270311_427,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,首長が直接任命する新教育長が、教育委員会の会務を総理し、教育委員会を代表することが明確にされています。,NULL,NULL,NULL
270311_428,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,文部科学省や首長の教育への政治介入に道を開くことにつながりかねないことに対して、教育や教育行政の関係者から多くの危惧の声が上がっており、独立性を奪うものであり、本条例案に反対するものです。,NULL,NULL,NULL
270311_429,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,以上をもって反対討論といたします。,NULL,NULL,NULL
270311_430,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,以上で通告の討論は終わりました。,NULL,NULL,NULL
270311_431,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これをもって討論を終結いたします。,NULL,NULL,NULL
270311_432,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第１のうち、議案第１号、第５号、第６号、第10号、第12号、第13号、第17号、第19号、第22号、第39号、第45号、第47号、第48号及び第51号を問題といたします。,NULL,NULL,NULL
270311_433,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これより採決いたします。,NULL,NULL,NULL
270311_434,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,この採決は起立によります。,NULL,NULL,NULL
270311_435,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件に関する委員長報告は全て可決であります。,NULL,NULL,NULL
270311_436,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件を委員長報告のとおり決することに賛成の諸君の起立を求めます。,NULL,NULL,NULL
270311_437,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔賛成者起立〕,NULL,NULL,NULL
270311_438,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,起立多数であります。,NULL,NULL,NULL
270311_439,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件はそのように決定いたしました。,NULL,NULL,NULL
270311_440,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第１のうち、議案第２号ないし第４号、第７号ないし第９号、第11号、第14号ないし第16号、第18号、第20号、第21号、第23号ないし第38号、第40号ないし第44号、第46号、第49号、第50号、第52号ないし第59号、第61号ないし第75号及び諮問第１号を問題といたします。,NULL,NULL,NULL
270311_441,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件に関する委員長報告は、議案は全て可決、諮問は棄却すべき旨の答申であります。,NULL,NULL,NULL
270311_442,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_443,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,別に御発言もなければ、本件は、いずれも委員長報告のとおり決することに御異議ありませんか。,NULL,NULL,NULL
270311_444,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_445,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_446,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は、いずれもそのように決定いたしました。,NULL,NULL,NULL
270311_447,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．日程第２、議案第76号及び第77号,NULL,NULL,NULL
270311_448,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第２、議案第76号及び第77号を議題といたします。,NULL,NULL,NULL
270311_449,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,提出者の説明を求めます。,NULL,NULL,NULL
270311_450,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,知事高橋はるみ君。,NULL,NULL,NULL
270311_451,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第76号及び第77号に関する説明,NULL,NULL,NULL
270311_452,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,（登壇）ただいま議題となりました議案第76号及び第77号について御説明を申し上げます。,NULL,NULL,NULL
270311_453,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,まず、議案第76号は、欠員となっております,NULL,NULL,NULL
270311_454,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,北海道函館方面公安委員会委員に　　宮崎加奈古さん,NULL,NULL,NULL
270311_455,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,を、,NULL,NULL,NULL
270311_456,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,議案第77号は、,NULL,NULL,NULL
270311_457,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,平成27年３月31日をもって辞任する,NULL,NULL,NULL
270311_458,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,北海道人事委員会委員　　中澤義則さん,NULL,NULL,NULL
270311_459,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,の後任として、,NULL,NULL,NULL
270311_460,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,鍬田信知さん,NULL,NULL,NULL
270311_461,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,を、いずれも適任と認め、新たに選任しようとするものであります。,NULL,NULL,NULL
270311_462,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,知事高橋はるみ君,知事,高橋はるみ,知事,よろしく御審議のほどをお願い申し上げます。,NULL,NULL,NULL
270311_463,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_464,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件は、いずれも委員会付託を省略いたしたいと思います。,NULL,NULL,NULL
270311_465,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これに御異議ありませんか。,NULL,NULL,NULL
270311_466,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_467,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_468,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は、いずれもそのように決定いたしました。,NULL,NULL,NULL
270311_469,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第２のうち、議案第76号を問題といたします。,NULL,NULL,NULL
270311_470,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これより採決いたします。,NULL,NULL,NULL
270311_471,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,この採決は起立によります。,NULL,NULL,NULL
270311_472,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件を原案のとおり同意することに賛成の諸君の起立を求めます。,NULL,NULL,NULL
270311_473,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔賛成者起立〕,NULL,NULL,NULL
270311_474,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,起立多数であります。,NULL,NULL,NULL
270311_475,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は原案のとおり同意議決されました。,NULL,NULL,NULL
270311_476,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第２のうち、議案第77号を問題といたします。,NULL,NULL,NULL
270311_477,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_478,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,別に御発言もなければ、本件は原案のとおり同意することに御異議ありませんか。,NULL,NULL,NULL
270311_479,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_480,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_481,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は原案のとおり同意議決されました。,NULL,NULL,NULL
270311_482,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．日程第３、会議案第１号及び第２号,NULL,NULL,NULL
270311_483,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第３、会議案第１号及び第２号を議題といたします。,NULL,NULL,NULL
270311_484,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_485,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件は、いずれも提出者の説明を省略することにいたしたいと思います。,NULL,NULL,NULL
270311_486,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これに御異議ありませんか。,NULL,NULL,NULL
270311_487,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_488,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_489,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は、いずれもそのように決定いたしました。,NULL,NULL,NULL
270311_490,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_491,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,別に御発言もなければ、本件は、いずれも原案のとおり決することに御異議ありませんか。,NULL,NULL,NULL
270311_492,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_493,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_494,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は、いずれも原案のとおり可決されました。,NULL,NULL,NULL
270311_495,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．日程第４、決議案第１号,NULL,NULL,NULL
270311_496,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第４、決議案第１号を議題といたします。,NULL,NULL,NULL
270311_497,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_498,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件は、提出者の説明及び委員会付託を省略することにいたしたいと思います。,NULL,NULL,NULL
270311_499,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これに御異議ありませんか。,NULL,NULL,NULL
270311_500,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_501,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
270311_502,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件はそのように決定いたしました。,NULL,NULL,NULL
270311_503,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．討論,NULL,NULL,NULL
270311_504,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これより討論に入ります。,NULL,NULL,NULL
270311_505,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,討論の通告がありますので、発言を許します。,NULL,NULL,NULL
270311_506,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,真下紀子君。,NULL,NULL,NULL
270311_507,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,（登壇）日本共産党の真下紀子です。,NULL,NULL,NULL
270311_508,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,決議案第１号大間原発の建設工事中断も含めた慎重な対応を求める決議に対して、反対の立場から討論いたします。,NULL,NULL,NULL
270311_509,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,本決議案では、道南地域が大間原発建設予定地から最短で23キロメートルしか離れておらず、大間原発で過酷事故が起きれば影響ははかり知れないこと、特に、函館市が、昨年４月、国は電源開発に対して大間原発の建設停止を命じることなどを求め、東京地裁に提訴したことにも言及しています。,NULL,NULL,NULL
270311_510,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,しかし、決議案の結論は、国と電源開発に対して、エネルギー政策上の位置づけや必要性などについて、道民の理解を得るまでは、建設工事の中断も含め、立ちどまって、慎重に対応すべきことを求めるにとどまっています。,NULL,NULL,NULL
270311_511,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,これでは、函館市が訴訟にまで踏み切り、また、函館市議会が2012年９月に上げた決議の中で、道南地域における住民の生命と安全、安心と産業を守るため、大間原発建設の無期限凍結を断固求めるとした思いに応えるものとなっていません。,NULL,NULL,NULL
270311_512,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,慎重な対応を求めるとする決議案では、国と電源開発が慎重に対応した結果、建設を進めると言えば、それを認めるという立場にあり、建設を進めることが大前提となっていると言えます。,NULL,NULL,NULL
270311_513,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,工藤壽樹函館市長は、ＵＰＺ圏内の自治体は避難計画を義務づけられているにもかかわらず、原発の建設、運転に関する同意権がないことは理不尽である、一たび、大間原発で事故が起きれば、北斗市や七飯町を含む道南の35万人が国道５号線を北に向かうしかなく、避難計画は立てようがないと、住民の命と安全に責任を負う自治体首長としての苦しい胸の内を語っています。,NULL,NULL,NULL
270311_514,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,昨年５月、福井地裁は、大飯原発の運転再開を認めないとの判決を下し、多くの人の生存そのものにかかわる権利と電気代の問題を並べて判断することは法的に許されない、豊かな国土と国民が根をおろして生活していることを取り戻せなくなることが国の財産の喪失だと述べる、画期的な判断を示しました。,NULL,NULL,NULL
270311_515,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,判決文で、「大飯原発から250キロメートル圏内に居住する者は、本件原発の運転によって直接的にその人格権が侵害される具体的な危険があると認められる」と明快に述べています。,NULL,NULL,NULL
270311_516,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,これが、福島原発事故後の教訓から学んだ到達点ではないでしょうか。,NULL,NULL,NULL
270311_517,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,福井地裁判決に照らせば、ＵＰＺ圏内に位置する函館市と市民の意思が当然尊重されるべきではないでしょうか。,NULL,NULL,NULL
270311_518,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,函館市民の総意である建設凍結に及ばず、福井地裁判決の趣旨に沿っているとは言いがたいこの決議案第１号は、賛成するわけにはまいりません。,NULL,NULL,NULL
270311_519,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,私は、この際、議員各位に訴えたいと思います。,NULL,NULL,NULL
270311_520,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,きょうは、東日本大震災、福島第一原発事故が発生してから４年目の３月11日です。,NULL,NULL,NULL
270311_521,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,事故の収束は全く見通せず、いまだ放射能汚染水が海に流されています。,NULL,NULL,NULL
270311_522,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,まさにその３月11日に、大間原発建設の余地を残すような決議を北海道議会が上げるべきではないと考えます。,NULL,NULL,NULL
270311_523,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,30番真下紀子君,0100060000043,真下紀子,30番,私は、議員の皆さんが、いま一度、再考されて、反対の立場に立たれることを心から訴え、反対討論といたします。（拍手）,NULL,NULL,NULL
270311_524,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,以上で通告の討論は終わりました。,NULL,NULL,NULL
270311_525,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これをもって討論を終結いたします。,NULL,NULL,NULL
270311_526,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これより採決いたします。,NULL,NULL,NULL
270311_527,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,この採決は起立によります。,NULL,NULL,NULL
270311_528,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件を原案のとおり決することに賛成の諸君の起立を求めます。,NULL,NULL,NULL
270311_529,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔賛成者起立〕,NULL,NULL,NULL
270311_530,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,起立多数であります。,NULL,NULL,NULL
270311_531,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,よって、本件は原案のとおり可決されました。,NULL,NULL,NULL
270311_532,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．日程第５、意見案第１号,NULL,NULL,NULL
270311_533,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,日程第５、意見案第１号を議題といたします。,NULL,NULL,NULL
270311_534,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,お諮りいたします。,NULL,NULL,NULL
270311_535,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,本件は、提出者の説明を省略することにいたしたいと思います。,NULL,NULL,NULL
270311_536,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,これに御異議ありませんか。,NULL,NULL,NULL
270311_537,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
270311_538,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,御異議なしと認めます。,NULL,NULL,NULL
