H2200442_9,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,３月11日14時46分に発生した、三陸沖を震源とするマグニチュード9.0の巨大地震と大津波により、本県は浜通り、中通り地方を中心に甚大な被害をこうむる事態となりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_10,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,さらに、この津波で東京電力福島第１・第２原子力発電所において原子力災害が発生し、いまだに収束の兆しが見えない極めて厳しい状況が続いております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_11,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,本県経済は、農林水産業、製造業、観光を初めあらゆる分野で想像だにできない大きな被害に直面しており、知事就任以来、産業の振興と雇用の確保による活力ある県づくりに心血を注いできた私としても断腸の思いであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_12,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,本日８時現在での地震・津波による被害は、死者1526名、行方不明者533名、住家の全壊8679棟、半壊7258棟、教育施設の被害額は345億円、土木・農林水産関連施設の被害額は合わせて5900億円超の規模となり、工場、店舗、医療・福祉施設等でも大きな被害が確認されております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_13,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、原子力災害も含めた避難者は、県内避難所への２万3894名、県外避難所等への３万4743名を初め10万人を超えるものと推定されております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_14,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,被災された皆さんに心からお見舞いを申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_15,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,県民の皆さんには、大変な御苦労、そして御心労をおかけし、心痛きわまりないところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_16,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,県では、地震発生直後、速やかに災害対策本部を設置し、状況の把握に努めるとともに、市町村、警察、自衛隊、消防などと連携し、全力で対応に当たってまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_17,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,局面が日々変化する中、避難所の確保、物資の調達、避難者の健康衛生の確保、県外避難者への情報の提供、生活資金の提供や融資制度の創設、大気中の放射線量や水道水、農林水産物、農地等の放射性物質の測定と速やかな公表、被曝スクリーニングの実施、放射線に関する正しい知識の普及、営農相談を初め各種相談窓口の開設、農産物や工業製品などの風評被害対策に努め、政府に対しても適宜必要な措置をとるよう要請を重ねてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_18,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,さらに、コールセンター設置による避難者の所在把握と情報提供、旅館、ホテル等の２次避難所の確保や、応急仮設住宅の建設による居住環境の改善、転入学手続の弾力化やサテライト方式による就学の確保、移転を余儀なくされた自治体の行政機能の復旧支援、希望受け付け窓口設置等による円滑な一時立ち入りの支援など、あらゆる分野において必要な手だてを講じてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_19,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,この間、県民の皆さんを初め全国の皆さんから、医療活動、被災地の復旧活動、避難所運営等の支援、義援金や物資等の提供、さらには県産農産物の応援など幅広い分野で心温まる御支援をいただき、心から感謝を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_20,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、避難者を温かく受け入れていただいている中通り、会津地方を中心とした県内の市町村や全国の自治体、専門職員の派遣等により本県の活動を支援していただいている国、自治体、団体等の皆さんに厚く御礼を申し上げますとともに、原子力災害対応や被災者救助など必死の活動をされている自衛隊や消防、医療関係の皆さんに改めて敬意を表する次第であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_21,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,去る11日には、天皇・皇后両陛下が避難所等を御訪問され、温かいお見舞いのお言葉を賜りました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_22,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,両陛下の細やかなお心遣いに深く感謝を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_23,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,両陛下の励ましを糧として、県民一同困難に立ち向かってまいりたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_24,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,原子力災害の一刻も早い収束は、すべての福島県民の切なる願いであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_25,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,先月、事業者は福島第１原子力発電所事故の収束に向けた工程表を示しました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_26,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,私は、菅総理を初め国や事業者に対して、事態の一刻も早い収束を強く要請しているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_27,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,国・事業者には、全世界の英知を結集し、総力を挙げて工程表に掲げた対策を着実に実行し、実現していただかなければなりません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_28,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,今後、県といたしましては、工程表について定期的に報告を求め、その進捗状況をしっかりと確認してまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_29,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、大気中の放射線量や環境中の放射性物質濃度について、関係機関と連携しながらモニタリングの充実を図るとともに、測定結果を速やかに公表することにより、県民の安全の確保、不安の解消に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_30,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,安全・安心が確保されない原子力政策はあり得ず、今後原子力政策の見直しを含めたエネルギー政策全般の見直しについても国に強く求めてまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_31,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,原子力災害への対応と同時に、今後は県民の皆さんの暮らしを取り戻す取り組みも進めていかなければなりません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_32,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,避難されている皆さんの暮らしの安定に向けては、地域コミュニティーの維持に配慮しながら、２万4000戸の応急仮設住宅、民間住宅の借り上げなど、合わせて３万5000戸の住居の迅速な確保を進めるとともに、移転を余儀なくされている双葉郡８町村に引き続き職員を派遣し、行政機能の回復を支援してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_33,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、避難所で生活されている高齢者や障がい者に対し、専門職員を派遣して生活支援に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_34,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,さらに、被災された皆さんや原子力災害により職を失われた方々を対象に緊急雇用創出基金を活用して、県、市町村合わせて１万人を超える雇用創出を図るとともに、警戒区域等から移転して県内で事業を再開する中小企業への無利子資金の貸し付け等を通して経済的基盤の確保を支援してまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_35,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,原子力災害により避難されている方々の税の減免についても、地震・津波被害世帯と同様の特例措置を受けられるよう、全国知事会と連携をしながら制度の創設を求めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_36,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,計画的避難区域の５市町村の住民避難につきましては、市町村と連携をしながら、仮設住宅の建設や移転場所の確保、家畜の移動支援にさらに努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_37,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、行方不明者の捜索につきましては、警戒区域内における活動を強化するなど、今後も精力的に行ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_38,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,原子力災害による損害に関しましては、風評被害を含む営業損害や精神的苦痛、自治体がこうむった損害など幅広い分野の損害について、国の責任において十分な賠償がなされるよう強く要請しているところであり、原子力損害賠償紛争審査会の場においても、地元町村長とともに、本県の置かれている極めて厳しい状況を直接訴えてきたところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_39,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,先月29日に賠償等に関する相談窓口を開設するとともに、今月２日には、関係市町村長や農林水産業、商工業等の関係団体等を構成員とする連絡会議を立ち上げたところであり、県民の皆さんがこうむったさまざまな損害に対して早急に救済がなされるよう全力で対応してまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_40,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、賠償金の支払いに関しましては、事業の継続が厳しくなっている皆さんのために、１日も早い仮払いを政府に強く要請するとともに、県独自の支援策として、農業者、漁業者、中小企業に対して実質無利子で据え置き期間の長い融資資金の提供を行ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_41,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,そうした中、野菜や原乳の出荷制限等が県内各地で解除され、また企業が次々と操業を再開するなど、復興に向けた明るい兆しも少しずつ見えてきております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_42,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,先月早々にスタートさせた「がんばろう ふくしま！」運動に呼応して県内各地で「頑張ろう」の機運がわき上がり、また八重洲観光交流館の大盛況を初め全国各地で福島県の応援団が生まれ、大いに勇気をいただいているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_43,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,今後、この運動を県産品や観光を初め多方面でさらに盛り上げ、県民が一体となって元気を取り戻す機運を高めてまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_44,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,第35回全国高等学校総合文化祭、いわゆるふくしま総文につきましては、本県の若者はもとより、全国の若者とともにふくしまが新たな未来に向かって力強く歩み出している姿を全国にアピールする好機であることから、開催が可能な部門について、一部会場を変更しながら、当初の予定どおり８月に実施してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_45,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、復興後の経済活動の基盤となる道路、港湾、農地、漁港、学校などの教育施設や社会福祉施設の復旧事業にも速やかに着手してまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_46,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,政府が設置した復興構想会議において、私は地震・津波災害からの復旧はもちろんのこと、原子力災害からの復興の議論なくして日本の復興はあり得ないことから、原子力災害に絞った協議の場の設置を要望するとともに、事態の一刻も早い収束、復旧・復興を着実に進めるための国組織の一元化、国の責任による十分な損害の賠償・補償、現行法の想定を超えた事態に総合的に対応するための特別法の制定を訴えてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_47,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,福島県の復興は、地域が主体となって進めるべきものであり、復興構想会議等の動向を踏まえつつ、有識者からの助言をいただきながら、県議会、市町村、団体、県民の御意見を十分にお聞きし、県独自の復興ビジョン、復興計画を早期に策定することとしております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_48,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,今後、直ちに福島県東日本大震災復旧・復興本部（仮称）を立ち上げ、みずからが先頭に立ち、「新生ふくしま」の創造に向けた取り組みを迅速かつ着実に進めてまいる考えであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_49,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,復興には多くの課題があります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_50,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,それでも私は、ふるさとに戻りたいという県民の皆さんの切なる思い、子供たちの願いにこたえられるよう、全身全霊を傾けて取り組んでまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_51,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,伝統ある歴史、文化、風土、地域のかたいきずな、温かい県民性がある限り、必ずやふくしまは再生し、県民が元気を取り戻すことができると確信をしております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_52,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,皆さんと心を１つにし、力を結集して、ふるさとの復旧・復興への道を一歩一歩しっかりと歩んでまいりたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_53,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,県議会を初め市町村、県民の皆さんの御理解と御協力を切にお願い申し上げる次第であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_54,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,提案いたしました平成23年度一般会計補正予算案について御説明申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_55,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,今回の補正予算につきましては、東日本大震災及び原子力災害により被災、避難をされている方々への支援のための経費とともに、本格的な復旧と復興につなげていくための経費を計上することといたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_56,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,その主な内容といたしましては、応急仮設住宅や民間住宅借り上げに要する経費、被災児童生徒の就学及び通学を支援するための経費、学校施設や社会福祉施設、交通安全施設、公共土木施設等の復旧に要する経費、「がんばろう ふくしま！」運動を推進するための経費、中小企業の復旧・復興を支援するための経費などを計上いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_57,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,これによる一般会計補正予算の総額は2257億8100万円となり、本年度の予算の累計は１兆1634億6800万円となります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_58,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,特別会計等補正予算案につきましては、小規模企業者等設備導入資金貸付金等特別会計など５会計につきまして、それぞれ所要の経費を計上いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_59,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,その他の議案といたしましては、条例が福島県税条例の一部を改正する条例など５件、条例以外の議案が１件で、いずれも県政執行上重要な案件であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_60,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,慎重に御審議の上、速やかな議決をお願い申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200443_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,これより質疑に入ります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200443,null
H2200443_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,御質疑はありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200443,null
H2200443_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（「なし」と呼ぶ者あり）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200443,null
H2200444_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,御質疑ないと認め、質疑を終結いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200444,null
H2200446_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,この際、知事提出議案第１号から第12号まで、以上の各案は、別紙付託表記載のとおり、各常任委員会の審査に付することにいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200446,null
H2200446_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,本日は、以上をもって議事を終わります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200446,null
H2200446_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,明５月18日は各常任委員会、19日は各常任委員会及び知事提出議案第１号から第12号までに対する審議であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200446,null
