1,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,その他,森田実美,事務局長,　事務局長の森田実美でございます。,,null,wakayama_2305_01.txt
2,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,その他,森田実美,事務局長,　本日招集されましたこの臨時会は、一般選挙後初めての議会でございます。,,null,wakayama_2305_01.txt
3,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,その他,森田実美,事務局長,つきましては、議長が選挙されるまでの間、地方自治法第107条の規定により年長の議員が臨時議長の職務を行うことになっております。,,null,wakayama_2305_01.txt
4,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,その他,森田実美,事務局長,　出席議員中、年長の議員は門三佐博議員でございますので、御紹介を申し上げます。,,null,wakayama_2305_01.txt
5,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,その他,森田実美,事務局長,　〔門　三佐博君、議長席に着く〕（拍手）,,null,wakayama_2305_01.txt
6,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,3000040000033,門三佐博,議員,　ただいま御紹介いただきました門三佐博でございます。,,null,wakayama_2305_01.txt
7,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,3000040000033,門三佐博,議員,　地方自治法第107条の規定により臨時に議長の職務を行いますので、よろしくお願い申し上げます。,,null,wakayama_2305_01.txt
8,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,3000040000033,門三佐博,議員,────────────────────,,null,wakayama_2305_01.txt
9,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,3000040000033,門三佐博,議員,　午前11時１分開会・開議,,null,wakayama_2305_01.txt
10,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,議長,門三佐博,臨時議長,　ただいまから、平成23年５月臨時会を開会いたします。,,null,wakayama_2305_01.txt
11,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,議長,門三佐博,臨時議長,　これより本日の会議を開きます。,,null,wakayama_2305_01.txt
12,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,議長,門三佐博,臨時議長,　日程に先立ち、まず知事から招集に当たってのごあいさつがございます。,,null,wakayama_2305_01.txt
13,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,議長,門三佐博,臨時議長,　知事仁坂吉伸君。,,null,wakayama_2305_01.txt
14,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,議長,門三佐博,臨時議長,　〔仁坂吉伸君、登壇〕,,null,wakayama_2305_01.txt
15,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　統一地方選後、初めての臨時会を招集いたしましたところ、お忙しい中、御参集いただき、厚く御礼申し上げます。,,null,wakayama_2305_01.txt
16,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　開会に当たりまして、一言ごあいさつ申し上げます。,,null,wakayama_2305_01.txt
17,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　議員各位におかれましては、今回の県議会議員選挙におきまして、県民の信任を得て見事に当選を果たされましたこと、心からお喜びを申し上げます。,,null,wakayama_2305_01.txt
18,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　県経済の活性化、農林水産業の振興、福祉や教育の充実など、それぞれに県政にかける抱負や意気込みをお持ちのことと存じますが、和歌山の発展のために頑張るという思いは１つだと思います。,,null,wakayama_2305_01.txt
19,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,私も思いは同じでございますので、皆様と心を１つにして「元気な和歌山」づくりに邁進してまいりたいと考えております。,,null,wakayama_2305_01.txt
20,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　さて、去る３月11日に東北地方太平洋沖地震が発生し、東北・関東地方を中心に甚大な被害が発生いたしました。,,null,wakayama_2305_01.txt
21,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,震災によりお亡くなりになりました多くの方々とその御遺族に対しまして謹んで哀悼の意を表しますとともに、被災された皆様方に心よりお見舞いを申し上げます。,,null,wakayama_2305_01.txt
22,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　県といたしましては、被災地の皆様を支援するため、私を本部長とする被災地支援対策本部を設置し、災害派遣医療チーム（ＤＭＡＴ）や防災ヘリを直ちに現地へ派遣するとともに岩手県災害対策本部へも職員を派遣し、被災地の要請に応じて人的・物的両面にわたる支援を行ってまいりました。,,null,wakayama_2305_01.txt
23,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　特に被災者への支援に際しましては、志の高い県民の方々が被災地でのボランティア活動に参加してくださったのを初め、心ある多くの県民の皆様や県内企業からたくさんの義援金や救援物資をちょうだいいたしました。,,null,wakayama_2305_01.txt
24,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,心から厚く御礼を申し上げますとともに、人が困っているときに力になりたいと思ってくださる心温かい県民の方々がこんなにも大勢いらっしゃるということに、私も感激いたしました。,,null,wakayama_2305_01.txt
25,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,今後も引き続き、県民の皆様の温かいお気持ちが被災地の方々に届くように全力で支援してまいりたいと考えております。,,null,wakayama_2305_01.txt
26,和歌山県,5月,1,23,5,12,臨時,議会臨時会,null,知事,仁坂吉伸,知事,　なお、これらの支援を行うに当たり、急を要しましたので、平成22年度並びに23年度予算の専決処分を行いました。,,null,wakayama_2305_01.txt
