230516_167,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,ありがとうございました。,null,null,null
230516_168,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,（拍手）。,null,null,null
230516_169,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,これにて私の職務は終わりましたので、議長と交代いたします。,null,null,null
230516_170,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,ご協力ありがとうございました。,null,null,null
230516_171,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,（臨時議長退席　議長着席）,null,null,null
230516_172,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,最初に、栃木県議会会議規則第百十七条の規定により、会議録署名議員三名を指名いたします。,null,null,null
230516_173,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,角　　　田　　　正　　　展　議員,null,null,null
230516_174,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,阿　　　部　　　博　　　美　議員,null,null,null
230516_175,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,亀　　　田　　　　　　　清　議員,null,null,null
230516_176,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,以上、指名いたしました。,null,null,null
230516_177,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_178,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第二　議席の指定を行います。,null,null,null
230516_179,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会会議規則第五条第一項の規定により、議員の議席は、ただいまご着席のとおり指定いたします。,null,null,null
230516_180,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご了承願います。,null,null,null
230516_181,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_182,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第三　これから副議長の選挙を行います。,null,null,null
230516_183,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議場の出入り口を閉鎖いたします。,null,null,null
230516_184,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（議場閉鎖）,null,null,null
230516_185,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ただいまの出席議員数は五十名であります。,null,null,null
230516_186,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_187,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会会議規則第三十一条第二項の規定により、立会人に金子裕議員並びに高橋修司議員を指名したいと思いますが、ご異議ありませんか。,null,null,null
230516_188,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_189,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認めます。,null,null,null
230516_190,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、立会人に金子裕議員並びに高橋修司議員を指名いたします。,null,null,null
230516_191,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,次に、投票用紙を配付させます。,null,null,null
230516_192,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（職員、投票用紙を配付）,null,null,null
230516_193,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,念のため申し上げます。,null,null,null
230516_194,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票は単記無記名であります。,null,null,null
230516_195,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票用紙の配付漏れはありませんか。,null,null,null
230516_196,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,――配付漏れはないと認めます。,null,null,null
230516_197,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票箱を改めさせます。,null,null,null
230516_198,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（職員、投票箱を改め異状のないことを示す）,null,null,null
230516_199,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,異状はないと認めます。,null,null,null
230516_200,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,事務局長の点呼により、順次投票願います。,null,null,null
230516_201,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（事務局長点呼――投票（四十八番自席で投票））,null,null,null
230516_202,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,私もこの席から投票いたします。,null,null,null
230516_203,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票漏れはありませんか。,null,null,null
230516_204,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,――投票漏れはないと認めます。,null,null,null
230516_205,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票を終了いたします。,null,null,null
230516_206,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,開票を行います。,null,null,null
230516_207,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,立会人の立ち会いを願います。,null,null,null
230516_208,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（立会人の立ち会いのもとに、職員投票を計算）,null,null,null
230516_209,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,これから投票の結果をご報告いたします。,null,null,null
230516_210,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票人数　　　　　　　　　　　五十人,null,null,null
230516_211,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票総数　　　　　　　　　　　五十票,null,null,null
230516_212,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,投票総数中,null,null,null
230516_213,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,有効投票　　　　　　　　　　　五十票,null,null,null
230516_214,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,無効投票　　　　　　　　　　　　〇票,null,null,null
230516_215,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,有効投票中得票数を申し上げます。,null,null,null
230516_216,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,岩　崎　　　信　議員　　三十一票,null,null,null
230516_217,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,増　渕　三津男　議員　　　十三票,null,null,null
230516_218,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,一　木　弘　司　議員　　　　六票,null,null,null
230516_219,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,以上のとおりであります。,null,null,null
230516_220,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、岩崎信議員が副議長に当選されました。,null,null,null
230516_221,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議場の閉鎖を解きます。,null,null,null
230516_222,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（議場開鎖）,null,null,null
230516_223,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,この際、岩崎信議員の副議長就任のための発言を許します。,null,null,null
230516_224,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,岩崎信議員。,null,null,null
230516_225,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（三十四番　岩崎　信議員登壇）,null,null,null
230516_226,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,副議長就任に当たりまして一言ごあいさつを申し上げます。,null,null,null
230516_227,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,まず初めに、三月十一日に発生いたしました東日本大震災で亡くなられた多くの皆さん、そして被災された皆さんに心からお悔やみとお見舞いを申し上げます。,null,null,null
230516_228,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,あわせて東京電力の福島第一原子力発電所の事故により被災された方々についてもお見舞いを申し上げます。,null,null,null
230516_229,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,こういう厳しい社会情勢の中で、ただいま多くの皆さんのご推挙をいただき、第百五代の栃木県議会副議長に選ばれました、その責任の大きさと重さを痛感している次第であります。,null,null,null
230516_230,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,そしてまた、この上もない光栄なことだと感じております。,null,null,null
230516_231,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,これもひとえに、多くの先輩そして同志の皆さんのご推挙、ご先祖様の恵沢、父母の慈恩、妻や子供たちの励まし、友人、兄弟、そして私を支えてくれたふるさとの多くの皆さんの温かいご支援に心から感謝を申し上げたいと思います。,null,null,null
230516_232,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,さて、大震災から二カ月が過ぎました。,null,null,null
230516_233,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,鉄道や道路など一部の分野では復旧いたしましたが、商業、工業、農業、そしてまた一般の皆さんの住まいなど多くの分野では、復興はまだまだこれからでございます。,null,null,null
230516_234,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,県民の皆さんが安全で安心して生活できる環境を取り戻すことが大事であり、いろいろな分野で山積する県政の課題に適切に対処することが非常に大事だと思いますが、そのためには何が必要かといつも考えております。,null,null,null
230516_235,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,私は、やはり一番大事なのは現場を知ることだと思うのです。,null,null,null
230516_236,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,自分の足で現場に行って、自分の目で現場を見る。,null,null,null
230516_237,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,そして、この耳で現場の皆さんの声をしっかり受けとめて、それを県政の中で提言し、提案し、具現化していくことが、議会人として、また、県議会としての本分だと感じております。,null,null,null
230516_238,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,知事並びに執行部の皆さんとの議論の中で、栃木県議会がさらに活性化して、栃木県の復興そして発展につなげていきたいと思っております。,null,null,null
230516_239,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,元気で身近な日本一の栃木県議会をみんなで目指していこうではありませんか。,null,null,null
230516_240,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,浅学非才、微力な私ではありますが、経験豊富で識見すぐれた神谷議長のもとで最大限の努力をしていく所存であります。,null,null,null
230516_241,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,議員各位はもとより、知事並びに執行部の皆さん、そして報道関係の皆さんの温かいご支援、ご協力を賜りますよう心からお願いを申し上げ、就任のあいさつといたします。,null,null,null
230516_242,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,どうぞよろしくお願いいたします。,null,null,null
230516_243,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,ありがとうございました。,null,null,null
230516_244,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十四番（岩崎信議員）,0900000000049,岩崎信,三十四番,（拍手）。,null,null,null
230516_245,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,次に、諸般の事項を事務局長に報告させます。,null,null,null
230516_246,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,報告いたします。,null,null,null
230516_247,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,一　議場における説明のための出席要求について,null,null,null
230516_248,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,地方自治法第百二十一条の規定により、説明のため議場に出席を求めました者の職氏名は、お手元に配付のとおりであります。,null,null,null
230516_249,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,―――――――――――――――――――――――――――――,null,null,null
230516_250,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,地方自治法第百二十一条の規定による説明のため議場に出席を求めた者の職氏名,null,null,null
230516_251,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,知事　　　　　　　福　　　田　　　富　　　一,null,null,null
230516_252,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副知事　　　　　　佐　　　藤　　　順　　　一,null,null,null
230516_253,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,総合政策部長　　　〓〓　　　橋　　　正　　　英,null,null,null
230516_254,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,経営管理部長　　　五　　　家　　　　　　　正,null,null,null
230516_255,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,県民生活部長　　　入　内　澤　　　滋　　　夫,null,null,null
230516_256,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,環境森林部長　　　石　　　崎　　　　　　　均,null,null,null
230516_257,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,保健福祉部長　　　北　　　澤　　　　　　　潤,null,null,null
230516_258,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,産業労働観光部長　大　　　森　　　敏　　　秋,null,null,null
230516_259,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,農政部長　　　　　吉　　　沢　　　　　　　崇,null,null,null
230516_260,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,県土整備部長　　　池　　　澤　　　　　　　昭,null,null,null
230516_261,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,会計管理者会計局長,null,null,null
230516_262,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,齋　　　藤　　　一　　　郎,null,null,null
230516_263,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,企業局長　　　　　伊　　　藤　　　　　　　勤,null,null,null
230516_264,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,総合政策部次長兼総合政策課長,null,null,null
230516_265,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,関　　　根　　　房　　　三,null,null,null
230516_266,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,財政課長　　　　　北　　　村　　　一　　　郎,null,null,null
230516_267,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,教育長　　　　　　須　　　藤　　　　　　　稔,null,null,null
230516_268,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,代表監査委員　　　田　　　崎　　　昌　　　芳,null,null,null
230516_269,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,人事委員会事務局長,null,null,null
230516_270,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,小　　　室　　　康　　　雄,null,null,null
230516_271,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,労働委員会事務局長,null,null,null
230516_272,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,村　　　上　　　順　　　男,null,null,null
230516_273,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,警察本部長　　　　坪　　　田　　　眞　　　明,null,null,null
230516_274,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,―――――――――――――――――――――――――――――,null,null,null
230516_275,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,一　監査等結果の報告について,null,null,null
230516_276,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,監査委員から地方自治法第百九十九条第九項及び第二百三十五条の二第三項の規定により、矢板土木事務所ほか八十九件の監査及び例月現金出納検査結果の報告がありました。,null,null,null
230516_277,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,この報告の内容は、さきに送付しました書類のとおりであります。,null,null,null
230516_278,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,―――――――――――――――――――――――――――――,null,null,null
230516_279,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第四　これから各常任委員会委員の選任を行います。,null,null,null
230516_280,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_281,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,常任委員会委員選任一覧表,null,null,null
230516_282,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,○県政経営委員会（定数九人）,null,null,null
