H2200783_46,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,尾島保彦,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_47,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,後藤政義,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_48,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,竹内小代美,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_49,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,玉田輝義,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_50,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,深津栄一,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_51,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,酒井喜親,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_52,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,首藤隆憲,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_53,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,平岩純子,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_54,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,江藤清志,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_55,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,久原和弘,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_56,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,小野弘利,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_57,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,元吉俊博,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_58,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,大友一夫,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_59,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,荒金信生,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_60,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,佐々木敏夫,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_61,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,戸高賢史,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_62,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,吉岡美智子,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_63,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,河野成司,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_64,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,堤　栄三,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_65,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,欠席議員　なし,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_66,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_67,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,出席した県側関係者,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_68,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,知事　　　　　　　　広瀬勝貞,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_69,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,副知事　　　　　　　二日市具正,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_70,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,教育委員長　　　　　林　浩昭,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_71,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,公安委員長　　　　　小手川茂生,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_72,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,人事委員長　　　　　石井久子,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_73,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,代表監査委員　　　　米浜光郎,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_74,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,労働委員会会長　　　麻生昭一,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_75,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,総務部長　　　　　　奥塚正典,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_76,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,企業局長　　　　　　緒方浩史,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_77,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,病院局長　　　　　　坂田久信,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_78,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,教育長　　　　　　　小矢文則,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_79,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,警察本部長　　　　　太田滋徳,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_80,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,企画振興部長　　　　池辺英貴,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_81,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,福祉保健部長　　　　永松　悟,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_82,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,生活環境部長　　　　照山龍治,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_83,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,商工労働部長　　　　山本和徳,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_84,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,農林水産部長　　　　阿部良秀,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_85,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,土木建築部長　　　　梅崎健次郎,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_86,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,会計管理者兼,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200783_87,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,平田茂雄,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
